track_id,name,added_date,release_date,track_pop,image,url,artists_id
5w40ZYhbBMAlHYNDaVJIUu,Chemical,2023-06-23T04:00:00Z,2023-04-14,91,https://i.scdn.co/image/ab67616d0000b273f76f8deeba5370c98ad38f1c,https://open.spotify.com/track/5w40ZYhbBMAlHYNDaVJIUu,246dkjvS1zLTtiykXe5h60
2lWc1iJlz2NVcStV5fbtPG,Clouds,2023-06-23T04:00:00Z,2023-01-13,78,https://i.scdn.co/image/ab67616d0000b273df207a0eaed5aef12260e5b8,https://open.spotify.com/track/2lWc1iJlz2NVcStV5fbtPG,2CpLIMBoE2ZzyY3ZBCRZ7j
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,2023-06-23T04:00:00Z,2019-08-23,96,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,06HL4z0CvFAxyc27GXpf02
7FbrGaHYVDmfr7KoLIZnQ7,Cupid - Twin Ver.,2023-06-23T04:00:00Z,2023-02-24,99,https://i.scdn.co/image/ab67616d0000b27337c0b3670236c067c8e8bbcb,https://open.spotify.com/track/7FbrGaHYVDmfr7KoLIZnQ7,4GJ6xDCF5jaUqD6avOuQT6
6ZZf5a8oiInHDkBe9zXfLP,Curtains,2023-06-23T04:00:00Z,2023-05-05,83,https://i.scdn.co/image/ab67616d0000b273a0aea3805ed6a87aa394c796,https://open.spotify.com/track/6ZZf5a8oiInHDkBe9zXfLP,6eUKZXaKkcviH0Ku9w2n3V
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night (From Barbie The Album),2023-06-23T04:00:00Z,2023-05-25,93,https://i.scdn.co/image/ab67616d0000b2737dd3ba455ee3390cb55b0192,https://open.spotify.com/track/1vYXt7VSjH9JIM5oRRo7vA,6M2wZ9GZgrQXHCFfjv46we
1odExI7RdWc4BT515LTAwj,Daylight,2023-06-23T04:00:00Z,2023-04-14,98,https://i.scdn.co/image/ab67616d0000b27395ca6a9b4083a86c149934ae,https://open.spotify.com/track/1odExI7RdWc4BT515LTAwj,33NVpKoXjItPwUJTMZIOiY
0caJ2wkqp4UmXBwdR2JvB5,Dial Drunk,2023-06-23T04:00:00Z,2023-06-09,86,https://i.scdn.co/image/ab67616d0000b27365a472d8326d4571bf725422,https://open.spotify.com/track/0caJ2wkqp4UmXBwdR2JvB5,2RQXRUsr4IW1f3mKyKsy4B
6VYAzAQGFsfEAwdorQaZuU,Die 4 Me,2023-06-23T04:00:00Z,2023-02-24,76,https://i.scdn.co/image/ab67616d0000b2739f5694123ca83b1d87a568c3,https://open.spotify.com/track/6VYAzAQGFsfEAwdorQaZuU,26VFTg2z8YR0cCuwLzESi2
05vvPTidbjvDySLc9o65YS,Don't Forget About Me,2023-06-23T04:00:00Z,2023-05-26,72,https://i.scdn.co/image/ab67616d0000b27364fa1bda999f4fbd2b7c4bb7,https://open.spotify.com/track/05vvPTidbjvDySLc9o65YS,5y8tKLUfMvliMe8IKamR32
7173t6WyjOaVya4lPFY00a,Don't Forget Me,2023-06-23T04:00:00Z,2023-06-07,74,https://i.scdn.co/image/ab67616d0000b2730a0c2a552597ec4e7ac1653c,https://open.spotify.com/track/7173t6WyjOaVya4lPFY00a,5KNNVgR6LBIABRIomyCwKJ
556awMv4WQP0h1VXMU8rSU,Eyes Wide Shut,2023-06-23T04:00:00Z,2023-04-28,74,https://i.scdn.co/image/ab67616d0000b273b1509e7e6067890add82b2ca,https://open.spotify.com/track/556awMv4WQP0h1VXMU8rSU,45eNHdiiabvmbp4erw26rg
5Ldhogrc9RWAjXUQ3tXuUD,Fantasy (with GAYLE & Em Beihold),2023-06-23T04:00:00Z,2023-04-14,73,https://i.scdn.co/image/ab67616d0000b27341dca05d5f7def11542311c5,https://open.spotify.com/track/5Ldhogrc9RWAjXUQ3tXuUD,79AyR6ATpj2LTPxfb6FX50
1SRw5p2lVAi7RGlHEmZg66,Favorite Song,2023-06-23T04:00:00Z,2023-02-17,85,https://i.scdn.co/image/ab67616d0000b273083c41df2fbc4cf8c54c7858,https://open.spotify.com/track/1SRw5p2lVAi7RGlHEmZg66,6BH1xcDkwbbyrLMUKECsW1
2Zo1PcszsT9WQ0ANntJbID,Feather,2023-06-23T04:00:00Z,2023-03-17,77,https://i.scdn.co/image/ab67616d0000b2730f45623be014a592a5815827,https://open.spotify.com/track/2Zo1PcszsT9WQ0ANntJbID,74KM79TiuVKeVCqs8QtB0B
1N8klHEbZ0bFOHnMVs8C9S,Fell In Love,2023-06-23T04:00:00Z,2023-05-05,80,https://i.scdn.co/image/ab67616d0000b2739b61439fea3e5baeeeddc20a,https://open.spotify.com/track/1N8klHEbZ0bFOHnMVs8C9S,64KEffDW9EtZ1y2vBYgq8T
6aHT59msgWO3ivOICNFmSS,Fictional,2023-06-23T04:00:00Z,2023-04-21,77,https://i.scdn.co/image/ab67616d0000b2733b6cef0b9f0a0e5440ec1a57,https://open.spotify.com/track/6aHT59msgWO3ivOICNFmSS,2R7bETtmp3iXexpYAzXrKm
1Ukxccao1BlWrPhYkcXbwZ,From The Start,2023-06-23T04:00:00Z,2023-05-11,82,https://i.scdn.co/image/ab67616d0000b27310ee65ae464018c19c8e8ab4,https://open.spotify.com/track/1Ukxccao1BlWrPhYkcXbwZ,7gW0r5CkdEUMm42w9XpyZO
3iBgrkexCzVuPy4O9vx7Mf,Glue Song,2023-06-23T04:00:00Z,2023-02-14,81,https://i.scdn.co/image/ab67616d0000b273e3862aeefcb2f0860ef017e4,https://open.spotify.com/track/3iBgrkexCzVuPy4O9vx7Mf,35l9BRT7MXmM8bv2WDQiyB
6iO8dAiOA3gnVHMCRfDwDy,Good Times Go,2023-06-23T04:00:00Z,2023-06-09,68,https://i.scdn.co/image/ab67616d0000b273ecd970d1d2623b6c7fc6080c,https://open.spotify.com/track/6iO8dAiOA3gnVHMCRfDwDy,7qmpXeNz2ojlMl2EEfkeLs
